customer_id,name,branch_name,credit_score,employment_status,num_loans,total_borrowed,defaulted_loans,on_time_pct,risk_category
409,Customer_409,Downtown Metro,709,Retired,2,70308.0,0,100.0,Good
411,Customer_411,Chicago Central,711,Employed,2,70332.0,0,100.0,Good
412,Customer_412,Texas Hub,712,Employed,2,70344.0,0,100.0,Good
413,Customer_413,Silicon Valley,713,Employed,2,70356.0,0,100.0,Good
414,Customer_414,West Coast Tower,714,Employed,2,70368.0,0,100.0,Good
415,Customer_415,Miami Beach,715,Self-Employed,1,38490.0,0,100.0,Good
416,Customer_416,Boston Financial,716,Self-Employed,2,70392.0,0,100.0,Good
417,Customer_417,Downtown Metro,717,Self-Employed,2,70404.0,0,100.0,Good
418,Customer_418,Midtown Plaza,718,Retired,2,70416.0,0,100.0,Good
419,Customer_419,Chicago Central,719,Retired,2,70428.0,0,100.0,Good
421,Customer_421,Silicon Valley,721,Employed,2,70452.0,0,100.0,Good
422,Customer_422,West Coast Tower,722,Employed,2,70464.0,0,100.0,Good
423,Customer_423,Miami Beach,723,Employed,2,70476.0,0,100.0,Good
424,Customer_424,Boston Financial,724,Employed,2,70488.0,0,100.0,Good
425,Customer_425,Downtown Metro,725,Self-Employed,1,31950.0,0,100.0,Good
426,Customer_426,Midtown Plaza,726,Self-Employed,2,70512.0,0,100.0,Good
427,Customer_427,Chicago Central,727,Self-Employed,2,70524.0,0,100.0,Good
428,Customer_428,Texas Hub,728,Retired,2,70536.0,0,100.0,Good
429,Customer_429,Silicon Valley,729,Retired,2,70548.0,0,100.0,Good
431,Customer_431,Miami Beach,731,Employed,2,70572.0,0,100.0,Good
432,Customer_432,Boston Financial,732,Employed,2,70584.0,0,100.0,Good
433,Customer_433,Downtown Metro,733,Employed,2,70596.0,0,100.0,Good
434,Customer_434,Midtown Plaza,734,Employed,2,70608.0,0,100.0,Good
435,Customer_435,Chicago Central,735,Self-Employed,2,70620.0,0,100.0,Good
436,Customer_436,Texas Hub,736,Self-Employed,2,70632.0,0,100.0,Good
437,Customer_437,Silicon Valley,737,Self-Employed,2,70644.0,0,100.0,Good
438,Customer_438,West Coast Tower,738,Retired,2,70656.0,0,100.0,Good
439,Customer_439,Miami Beach,739,Retired,2,70668.0,0,100.0,Good
441,Customer_441,Downtown Metro,741,Employed,2,70692.0,0,100.0,Good
442,Customer_442,Midtown Plaza,742,Employed,2,70704.0,0,100.0,Good
443,Customer_443,Chicago Central,743,Employed,2,70716.0,0,100.0,Good
444,Customer_444,Texas Hub,744,Employed,2,70728.0,0,100.0,Good
445,Customer_445,Silicon Valley,745,Self-Employed,1,38670.0,0,100.0,Good
446,Customer_446,West Coast Tower,746,Self-Employed,2,70752.0,0,100.0,Good
447,Customer_447,Miami Beach,747,Self-Employed,2,70764.0,0,100.0,Good
448,Customer_448,Boston Financial,748,Retired,2,70776.0,0,100.0,Good
449,Customer_449,Downtown Metro,749,Retired,2,70788.0,0,100.0,Good
458,Customer_458,Midtown Plaza,758,Retired,2,70896.0,0,100.0,Excellent
459,Customer_459,Chicago Central,759,Retired,2,70908.0,0,100.0,Excellent
461,Customer_461,Silicon Valley,761,Employed,2,70932.0,0,100.0,Excellent
462,Customer_462,West Coast Tower,762,Employed,2,70944.0,0,100.0,Excellent
463,Customer_463,Miami Beach,763,Employed,2,70956.0,0,100.0,Excellent
464,Customer_464,Boston Financial,764,Employed,2,70968.0,0,100.0,Excellent
465,Customer_465,Downtown Metro,765,Self-Employed,2,70980.0,0,100.0,Excellent
466,Customer_466,Midtown Plaza,766,Self-Employed,2,70992.0,0,100.0,Excellent
467,Customer_467,Chicago Central,767,Self-Employed,2,71004.0,0,100.0,Excellent
468,Customer_468,Texas Hub,768,Retired,2,71016.0,0,100.0,Excellent
469,Customer_469,Silicon Valley,769,Retired,2,71028.0,0,100.0,Excellent
471,Customer_471,Miami Beach,771,Employed,2,71052.0,0,100.0,Excellent
472,Customer_472,Boston Financial,772,Employed,2,71064.0,0,100.0,Excellent
473,Customer_473,Downtown Metro,773,Employed,2,71076.0,0,100.0,Excellent
474,Customer_474,Midtown Plaza,774,Employed,2,71088.0,0,100.0,Excellent
475,Customer_475,Chicago Central,775,Self-Employed,1,38850.0,0,100.0,Excellent
476,Customer_476,Texas Hub,776,Self-Employed,2,71112.0,0,100.0,Excellent
477,Customer_477,Silicon Valley,777,Self-Employed,2,71124.0,0,100.0,Excellent
478,Customer_478,West Coast Tower,778,Retired,2,71136.0,0,100.0,Excellent
479,Customer_479,Miami Beach,779,Retired,2,71148.0,0,100.0,Excellent
481,Customer_481,Downtown Metro,781,Employed,2,71172.0,0,100.0,Excellent
482,Customer_482,Midtown Plaza,782,Employed,2,71184.0,0,100.0,Excellent
483,Customer_483,Chicago Central,783,Employed,2,71196.0,0,100.0,Excellent
484,Customer_484,Texas Hub,784,Employed,2,71208.0,0,100.0,Excellent
485,Customer_485,Silicon Valley,785,Self-Employed,1,32310.0,0,100.0,Excellent
486,Customer_486,West Coast Tower,786,Self-Employed,2,71232.0,0,100.0,Excellent
487,Customer_487,Miami Beach,787,Self-Employed,2,71244.0,0,100.0,Excellent
488,Customer_488,Boston Financial,788,Retired,2,71256.0,0,100.0,Excellent
489,Customer_489,Downtown Metro,789,Retired,2,71268.0,0,100.0,Excellent
491,Customer_491,Chicago Central,791,Employed,2,71292.0,0,100.0,Excellent
492,Customer_492,Texas Hub,792,Employed,2,71304.0,0,100.0,Excellent
493,Customer_493,Silicon Valley,793,Employed,2,71316.0,0,100.0,Excellent
494,Customer_494,West Coast Tower,794,Employed,2,71328.0,0,100.0,Excellent
495,Customer_495,Miami Beach,795,Self-Employed,2,71340.0,0,100.0,Excellent
496,Customer_496,Boston Financial,796,Self-Employed,2,71352.0,0,100.0,Excellent
497,Customer_497,Downtown Metro,797,Self-Employed,2,71364.0,0,100.0,Excellent
498,Customer_498,Midtown Plaza,798,Retired,2,71376.0,0,100.0,Excellent
499,Customer_499,Chicago Central,799,Retired,2,71388.0,0,100.0,Excellent
508,Customer_508,Texas Hub,808,Retired,1,32448.0,0,100.0,Excellent
509,Customer_509,Silicon Valley,809,Retired,1,32454.0,0,100.0,Excellent
511,Customer_511,Miami Beach,811,Employed,1,32466.0,0,100.0,Excellent
512,Customer_512,Boston Financial,812,Employed,1,32472.0,0,100.0,Excellent
513,Customer_513,Downtown Metro,813,Employed,1,32478.0,0,100.0,Excellent
514,Customer_514,Midtown Plaza,814,Employed,1,32484.0,0,100.0,Excellent
515,Customer_515,Chicago Central,815,Self-Employed,1,32490.0,0,100.0,Excellent
516,Customer_516,Texas Hub,816,Self-Employed,1,32496.0,0,100.0,Excellent
517,Customer_517,Silicon Valley,817,Self-Employed,1,32502.0,0,100.0,Excellent
518,Customer_518,West Coast Tower,818,Retired,1,32508.0,0,100.0,Excellent
519,Customer_519,Miami Beach,819,Retired,1,32514.0,0,100.0,Excellent
521,Customer_521,Downtown Metro,821,Employed,1,32526.0,0,100.0,Excellent
522,Customer_522,Midtown Plaza,822,Employed,1,32532.0,0,100.0,Excellent
523,Customer_523,Chicago Central,823,Employed,1,32538.0,0,100.0,Excellent
524,Customer_524,Texas Hub,824,Employed,1,32544.0,0,100.0,Excellent
525,Customer_525,Silicon Valley,825,Self-Employed,1,32550.0,0,100.0,Excellent
526,Customer_526,West Coast Tower,826,Self-Employed,1,32556.0,0,100.0,Excellent
527,Customer_527,Miami Beach,827,Self-Employed,1,32562.0,0,100.0,Excellent
528,Customer_528,Boston Financial,828,Retired,1,32568.0,0,100.0,Excellent
529,Customer_529,Downtown Metro,829,Retired,1,32574.0,0,100.0,Excellent
531,Customer_531,Chicago Central,831,Employed,1,32586.0,0,100.0,Excellent
532,Customer_532,Texas Hub,832,Employed,1,32592.0,0,100.0,Excellent
533,Customer_533,Silicon Valley,833,Employed,1,32598.0,0,100.0,Excellent
534,Customer_534,West Coast Tower,834,Employed,1,32604.0,0,100.0,Excellent
536,Customer_536,Boston Financial,836,Self-Employed,1,32616.0,0,100.0,Excellent
537,Customer_537,Downtown Metro,837,Self-Employed,1,32622.0,0,100.0,Excellent
538,Customer_538,Midtown Plaza,838,Retired,1,32628.0,0,100.0,Excellent
539,Customer_539,Chicago Central,839,Retired,1,32634.0,0,100.0,Excellent
541,Customer_541,Silicon Valley,841,Employed,1,32646.0,0,100.0,Excellent
542,Customer_542,West Coast Tower,842,Employed,1,32652.0,0,100.0,Excellent
543,Customer_543,Miami Beach,843,Employed,1,32658.0,0,100.0,Excellent
544,Customer_544,Boston Financial,844,Employed,1,32664.0,0,100.0,Excellent
545,Customer_545,Downtown Metro,845,Self-Employed,1,32670.0,0,100.0,Excellent
546,Customer_546,Midtown Plaza,846,Self-Employed,1,32676.0,0,100.0,Excellent
547,Customer_547,Chicago Central,847,Self-Employed,1,32682.0,0,100.0,Excellent
548,Customer_548,Texas Hub,848,Retired,1,32688.0,0,100.0,Excellent
549,Customer_549,Silicon Valley,849,Retired,1,32694.0,0,100.0,Excellent
558,Customer_558,West Coast Tower,858,Retired,1,32748.0,0,100.0,Excellent
559,Customer_559,Miami Beach,859,Retired,1,32754.0,0,100.0,Excellent
561,Customer_561,Downtown Metro,861,Employed,1,32766.0,0,100.0,Excellent
562,Customer_562,Midtown Plaza,862,Employed,1,32772.0,0,100.0,Excellent
563,Customer_563,Chicago Central,863,Employed,1,32778.0,0,100.0,Excellent
564,Customer_564,Texas Hub,864,Employed,1,32784.0,0,100.0,Excellent
566,Customer_566,West Coast Tower,866,Self-Employed,1,32796.0,0,100.0,Excellent
